2018-12-01 16:48:57,114 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:48:57,147 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:48:57,147 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_18500000pps-1.json
2018-12-01 16:48:57,149 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:48:57,289 INFO Connected to TRex
2018-12-01 16:48:57,289 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:48:57,289 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:48:57,290 INFO ChainRunner initialized
2018-12-01 16:48:57,291 INFO Starting 6xEXT benchmark...
2018-12-01 16:48:57,395 INFO Polling ARP until successful...
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:48:57,608 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:48:57,608 INFO ARP resolved successfully for port 0
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:48:57,821 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:48:57,822 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:48:57,822 INFO ARP resolved successfully for port 1
2018-12-01 16:48:57,923 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:48:57,923 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:48:57,923 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:48:57,959 INFO Created 6 traffic streams for port 0.
2018-12-01 16:48:57,962 INFO Created 6 traffic streams for port 1.
2018-12-01 16:48:58,075 INFO Captured unique src mac 0/12, capturing return packets (retry 1/100)...
2018-12-01 16:49:00,250 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-12-01 16:49:00,252 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-12-01 16:49:00,364 INFO Captured unique src mac 2/12, capturing return packets (retry 2/100)...
2018-12-01 16:49:02,538 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-12-01 16:49:02,540 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-12-01 16:49:02,651 INFO Captured unique src mac 4/12, capturing return packets (retry 3/100)...
2018-12-01 16:49:04,942 INFO Captured unique src mac 4/12, capturing return packets (retry 4/100)...
2018-12-01 16:49:07,117 INFO Received packet from mac: 52:54:01:00:00:aa (chain=1, port=0)
2018-12-01 16:49:07,118 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-12-01 16:49:07,118 INFO Received packet from mac: 52:54:04:00:00:aa (chain=4, port=0)
2018-12-01 16:49:07,120 INFO Received packet from mac: 52:54:05:00:00:aa (chain=5, port=0)
2018-12-01 16:49:07,231 INFO Captured unique src mac 8/12, capturing return packets (retry 5/100)...
2018-12-01 16:49:09,518 INFO Captured unique src mac 8/12, capturing return packets (retry 6/100)...
2018-12-01 16:49:11,693 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-12-01 16:49:11,806 INFO Captured unique src mac 9/12, capturing return packets (retry 7/100)...
2018-12-01 16:49:14,093 INFO Captured unique src mac 9/12, capturing return packets (retry 8/100)...
2018-12-01 16:49:16,386 INFO Captured unique src mac 9/12, capturing return packets (retry 9/100)...
2018-12-01 16:49:18,672 INFO Captured unique src mac 9/12, capturing return packets (retry 10/100)...
2018-12-01 16:49:20,960 INFO Captured unique src mac 9/12, capturing return packets (retry 11/100)...
2018-12-01 16:49:23,252 INFO Captured unique src mac 9/12, capturing return packets (retry 12/100)...
2018-12-01 16:49:25,544 INFO Captured unique src mac 9/12, capturing return packets (retry 13/100)...
2018-12-01 16:49:27,831 INFO Captured unique src mac 9/12, capturing return packets (retry 14/100)...
2018-12-01 16:49:30,118 INFO Captured unique src mac 9/12, capturing return packets (retry 15/100)...
2018-12-01 16:49:32,406 INFO Captured unique src mac 9/12, capturing return packets (retry 16/100)...
2018-12-01 16:49:34,693 INFO Captured unique src mac 9/12, capturing return packets (retry 17/100)...
2018-12-01 16:49:36,989 INFO Captured unique src mac 9/12, capturing return packets (retry 18/100)...
2018-12-01 16:49:39,280 INFO Captured unique src mac 9/12, capturing return packets (retry 19/100)...
2018-12-01 16:49:41,570 INFO Captured unique src mac 9/12, capturing return packets (retry 20/100)...
2018-12-01 16:49:43,865 INFO Captured unique src mac 9/12, capturing return packets (retry 21/100)...
2018-12-01 16:49:46,156 INFO Captured unique src mac 9/12, capturing return packets (retry 22/100)...
2018-12-01 16:49:48,445 INFO Captured unique src mac 9/12, capturing return packets (retry 23/100)...
2018-12-01 16:49:50,734 INFO Captured unique src mac 9/12, capturing return packets (retry 24/100)...
2018-12-01 16:49:53,024 INFO Captured unique src mac 9/12, capturing return packets (retry 25/100)...
2018-12-01 16:49:55,313 INFO Captured unique src mac 9/12, capturing return packets (retry 26/100)...
2018-12-01 16:49:57,610 INFO Captured unique src mac 9/12, capturing return packets (retry 27/100)...
2018-12-01 16:49:59,899 INFO Captured unique src mac 9/12, capturing return packets (retry 28/100)...
